"0",""
"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","library(tidyverse)"
"0","library(TrialSize)"
"2","Предупреждение: пакет ‘TrialSize’ был собран под R версии 4.3.3"
"0","library(epiR)"
"2","Предупреждение: пакет ‘epiR’ был собран под R версии 4.3.3"
"2","Загрузка требуемого пакета: survival
"
"2","Package epiR 2.0.76 is loaded
"
"2","Type help(epi.about) for summary information
"
"2","Type browseVignettes(package = 'epiR') to learn how to use epiR for applied epidemiological analyses
"
"2","

"
"0","library(DescTools)"
"0","library(rstatix)"
"2","Предупреждение: пакет ‘rstatix’ был собран под R версии 4.3.3"
"2","
Присоединяю пакет: ‘rstatix’

"
"2","Следующий объект скрыт от ‘package:stats’:

    filter

"
