"0",""
"0","experiment <- function(n, m1, sd1, m2, sd2){"
"0","    "
"0","    sample1 <- rnorm(n, m1, sd1) # Генерируем выборку 1"
"0","    sample2 <- rnorm(n, m2, sd2) # Генерируем выборку 2"
"0","    "
"0","    test_res <- t.test(sample1, sample2) # Проводим t-test"
"0","    "
"0","    tibble(p = test_res$p.value,                               # p-value"
"0","           H0_rejected = ifelse(p < 0.05, 1, 0),               # ""1"", если отвергли H0 и ""0"", если нет"
"0","           diff = test_res$estimate[1] - test_res$estimate[2]) # различия m1 - m2"
"0","    "
"0","}"
"0",""
