"0","mh_done <- mh %>%"
"0","  select(STUDYID, SUBJID, MHSEQ, MHTERM, MHCAT, MHDECOD, MHBODSYS, MHSTDTC, MHENDTC, MHENRTPT) %>%"
"0","  filter(`MHCAT` == ""Medical History"") %>%"
"0","  "
"0","  mutate(ASTDT = MHSTDTC) %>% "
"0","  mutate(ASTDT = impute_dtc_dtm(ASTDT,"
"0","  highest_imputation = ""M"","
"0","  date_imputation = ""01-01"")) %>%"
"0","  mutate(ASTDT = format(as.Date(ASTDT), "
"0","                          ""%d.%m.%Y"")) %>% "
"0"," mutate(DTF = MHSTDTC) %>%"
"0"," derive_vars_dt("
"0","   dtc = DTF,"
"0","   new_vars_prefix = ""AST"","
"0","   highest_imputation = ""M"","
"0","   date_imputation = ""first"") %>%"
"0","  mutate(DTF = NULL) %>%"
"0","    mutate(AENDT = MHENDTC %>% as.character) %>%"
"0","  mutate(DTF = AENDT) %>%"
"0"," derive_vars_dt("
"0","   dtc = DTF,"
"0","   new_vars_prefix = ""AEN"","
"0","   highest_imputation = ""M"","
"0","   date_imputation = ""first"") %>%"
"0","   # mutate(AENDTF = MHENDTC) %>%"
"0","    mutate(MHENRF = MHENRTPT) %>%"
"0","    mutate(MHENRF = ifelse(MHENRF == ""ONGOING"", MHENRF, NA)) %>%"
"0","    mutate(USUBJID = paste(STUDYID, SUBJID, sep = '-')) %>%"
"0","    mutate(TRTP = ifelse(USUBJID == ""XXXX1-PX-0X-001049"" | USUBJID == ""XXXX1-PX-0X-005009"", ""XXXX0"", ""XXXX1"")) %>%"
"0","  mutate(TRTPN = ifelse(USUBJID == ""XXXX1-PX-0X-001049"" | USUBJID == ""XXXX1-PX-0X-005009"", 1, 1) %>% as.integer) %>%"
"0","  select(STUDYID, USUBJID, TRTP, TRTPN, MHSEQ, MHCAT, MHTERM, MHDECOD, MHBODSYS, MHSTDTC, ASTDT, ASTDTF, MHENDTC, AENDT, AENDTF, MHENRTPT, MHENRF) %>%"
"0","  mutate(MHSEQ = MHSEQ %>% as.integer) %>%"
"0","  mutate_at(vars(c(MHSTDTC, MHENDTC)), as.Date) %>%"
"0","  mutate_at(vars(c(ASTDT, AENDT, AENDTF)), as.character)"
"2","Предупреждение: [38;5;232mVariable [34m""ASTDT""[38;5;232m already exists in the dataset.[39m"
"2","Предупреждение: [38;5;232mVariable [34m""AENDT""[38;5;232m already exists in the dataset.[39m"
"0","  "
