"0",""
"0","power.prop.test("
"0","    p1 = 0.2,"
"0","    p2 = 0.35,"
"0","    sig.level = 0.05,"
"0","    power = 0.8,"
"0","    alternative = ""two.sided"""
"0",")"
"1","
    "
"1"," "
"1","Two-sample comparison of proportions power calculation"
"1"," "
"1","

"
"1","              n = 137.9148"
"1","
"
"1","             p1 = 0.2"
"1","
"
"1","             p2 = 0.35"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
