"0",""
"0","# Частота совершения ошибки первого рода составила..."
"0",""
"0","results_1 %>% "
"0","    ggplot(aes(x = n, y = H0_rejection_rate)) + "
"0","    geom_bar(stat = ""identity"","
"0","             fill = ""red"","
"0","             alpha = 0.5,"
"0","             color = ""black"") + "
"0","    # geom_hline(yintercept = 0.05,"
"0","    #            linetype = ""dashed"","
"0","    #            linewidth = 0.75) +"
"0","    scale_y_continuous(limits = c(0, 1), breaks = seq(0, 1, 0.1)) +"
"0","    scale_x_continuous(breaks = seq(20, 200, 20)) +"
"0","    geom_text(x = 180, y = 1,"
"0","              label = str_c(""m1 = "", m1, "", sd1 = "", sd1,"
"0","                            ""\nm2 = "", m2, "", sd2 = "", sd2),"
"0","              vjust = 1,"
"0","              size = 3) + "
"0","    theme_bw()    "
"0",""
