"0",""
"0","m1 <- 52.1"
"0","m2 <- 57.5"
"0","sd1 <- sd2 <- 20.2"
"0",""
"0","iterations <- 1000"
"0",""
"0","lapply(seq(20, 200, 20), function(n){"
"0","    lapply(1:iterations, function(i) experiment(n, m1, sd1, m2, sd2)) %>% "
"0","        bind_rows() -> series_result"
"0","    "
"0","    tibble("
"0","        n,                                                                      # Количество наблюдений"
"0","        H0_rejection_rate = sum(series_result$H0_rejected) / iterations,        # Частота отклонения H0"
"0","        Mean_diff = mean(series_result[series_result$H0_rejected == 1,]$diff),  # Средняя величина различий при отклонении H0"
"0","        SD_diff = sd(series_result[series_result$H0_rejected == 1,]$diff)       # Станд. отклон. велилчины различий при отклонении"
"0","    )"
"0","}) %>% bind_rows() -> results_3"
"0",""
"0","results_3"
