"0","ADSL <- ADSL %>%"
"0","  select(STUDYID, SUBJID, USUBJID, SITEID,"
"0","         ARM, TRTP, TRTPN,"
"0","         RFICDT, RANDDT, TRTSDT, TRTEDT, TRTDURD, EOSDT,"
"0","         AGE, AGEU,"
"0","         SEX, RACE,"
"0","         WEIGHT, WEIGHTU,"
"0","         HEIGHT, HEIGHTU,"
"0","         BMI, BMIU,"
"0","         SMOKSTAT, ALCSTAT, "
"0","         DOREAS, DCSREAS,"
"0","         FASFL, FASXL,"
"0","         PPROTFL, PPXL,"
"0","         SAFFL, SAFXL,"
"0","         RANDFL, COMPLFL)"
"2","Ошибка: объект 'ADSL' не найден
"
