"0",""
"0","power.t.test("
"0","             delta = 5, "
"0","             sd = 10.1, "
"0","             sig.level = 0.05, "
"0","             power = 0.8,"
"0","             type = ""two.sample"", "
"0","             alternative = ""two.sided"")"
"1","
    "
"1"," "
"1","Two-sample t test power calculation"
"1"," "
"1","

"
"1","              n = 65.02758"
"1","
"
"1","          delta = 5"
"1","
"
"1","             sd = 10.1"
"1","
"
"1","      sig.level = 0.05"
"1","
"
"1","          power = 0.8"
"1","
"
"1","    alternative = two.sided"
"1","
"
"1","
"
"1",""
"1","NOTE: "
"1",""
"1","n is number in *each* group"
"1",""
"1","

"
